,f1,y
495,4.954954954954955,11.17315871954854
496,4.964964964964965,13.11119274586383
497,4.974974974974975,12.334313835361769
498,4.984984984984985,12.051938934059347
499,4.994994994994995,13.282733222478306
500,5.005005005005005,11.962067737420202
501,5.015015015015015,12.81621238231257
502,5.025025025025025,10.1503531461542
503,5.035035035035035,10.256510013647183
504,5.045045045045045,13.829931991063823
505,5.055055055055055,11.934892818333324
506,5.065065065065065,13.038317360634412
507,5.075075075075075,11.669450714872907
508,5.085085085085085,9.635563529928111
509,5.095095095095095,11.321166562692596
510,5.105105105105105,9.81368637908
511,5.115115115115115,9.072088139671608
512,5.125125125125125,8.216682714653007
513,5.135135135135135,8.494774455752134
514,5.145145145145145,7.484062728362613
515,5.155155155155155,11.625007511596081
516,5.165165165165165,6.364517322403881
517,5.175175175175175,7.789925547959235
518,5.185185185185185,8.043897919425168
519,5.195195195195195,6.761468728200542
520,5.205205205205205,6.910449713193475
521,5.215215215215215,7.078817765045618
522,5.225225225225225,6.574813675333924
523,5.235235235235235,6.461340490397117
524,5.245245245245245,4.851785041457112
525,5.255255255255255,4.933177236611508
526,5.265265265265265,5.762509824912216
527,5.275275275275275,4.585479361082878
528,5.285285285285285,2.657535294458438
529,5.295295295295295,4.760236821835538
530,5.305305305305305,4.215295350392028
531,5.315315315315315,3.1756664080229458
532,5.325325325325325,0.9825012485752427
533,5.335335335335335,2.4809605418517737
534,5.345345345345345,3.1688107167748822
535,5.355355355355355,2.2197754136163055
536,5.365365365365365,4.028459248392318
537,5.375375375375375,2.7872777337055332
538,5.385385385385385,0.3071073827708479
539,5.395395395395395,1.7431147133256668
540,5.405405405405405,2.3566850602368232
541,5.415415415415415,3.7410073751195387
542,5.425425425425425,0.8185401852703474
543,5.435435435435435,1.3446333834528292
544,5.445445445445445,1.4988618947164178
545,5.455455455455455,-0.1512205522177985
546,5.465465465465465,2.1552589890085203
547,5.475475475475475,-0.6472343243096821
548,5.485485485485485,-0.07814457557205726
549,5.495495495495495,-0.45339216749610267
550,5.505505505505505,-1.3554899801644829
551,5.515515515515515,0.11014033147084124
552,5.525525525525525,-1.3338513699074057
553,5.535535535535535,-1.0718717795739467
554,5.545545545545545,-1.8634628467675365
555,5.555555555555555,-1.4837773670588466
556,5.565565565565565,-0.7711091956814867
557,5.575575575575575,-0.5411183567704834
558,5.585585585585585,-1.64899161053547
559,5.595595595595595,-1.6245341715168582
560,5.605605605605605,-2.301574984874333
561,5.615615615615615,-0.9415906148952264
562,5.625625625625625,-2.3615478269701513
563,5.635635635635635,-1.0929046349006577
564,5.645645645645645,-1.495863571031528
565,5.655655655655655,-3.399416359322763
566,5.665665665665665,-2.3778318476132587
567,5.675675675675675,-3.608565650473481
568,5.685685685685685,-3.073245027583231
569,5.6956956956956954,-2.3949793152501297
570,5.7057057057057055,-2.1942451538259093
571,5.7157157157157155,-2.1076382054432274
572,5.7257257257257255,-3.9844680497000144
573,5.7357357357357355,-0.8695129162921393
574,5.7457457457457455,-3.218836961742243
575,5.7557557557557555,-2.4432627735454466
576,5.7657657657657655,-2.2159606601102206
577,5.7757757757757755,-3.200191346613196
578,5.7857857857857855,-4.01140878487077
579,5.7957957957957955,-3.136453195252109
580,5.8058058058058055,-2.7309732559683804
581,5.8158158158158155,-2.589444058130643
582,5.8258258258258255,-1.7775699937414424
583,5.8358358358358355,-3.1706656576827545
584,5.8458458458458455,-4.844310086070838
585,5.8558558558558556,-3.4656426477570674
586,5.865865865865866,-2.885560173593319
587,5.875875875875876,-2.848052616483008
588,5.885885885885886,-2.6064983966912667
589,5.895895895895896,-2.3634696778773034
590,5.905905905905906,-0.7433558757389374
591,5.915915915915916,-1.5057534970186055
592,5.925925925925926,-2.5404972837907174
593,5.935935935935936,-1.4399325598151023
594,5.945945945945946,-1.875302926911935
595,5.955955955955956,-2.0089148402345804
596,5.965965965965966,-0.7259902256466106
597,5.975975975975976,-0.4265837752865305
598,5.985985985985986,-0.38348669555383075
599,5.995995995995996,-0.5408997806516658
600,6.006006006006006,-1.3206036767170763
601,6.016016016016016,-1.6480872237018904
602,6.026026026026026,0.04064054087342481
603,6.036036036036036,0.061488469978449034
604,6.046046046046046,-1.1495107571164058
605,6.056056056056056,2.292704794449125
606,6.066066066066066,1.9985955509041924
607,6.076076076076076,1.6531461855878609
608,6.086086086086086,2.574021471676005
609,6.096096096096096,1.5314322838218808
610,6.106106106106106,3.4243500237105424
611,6.116116116116116,1.9178588871781292
612,6.126126126126126,2.1439462420672837
613,6.136136136136136,4.03299258218878
614,6.146146146146146,2.6329200384673195
615,6.156156156156156,2.779772986413913
616,6.166166166166166,3.331637820053591
617,6.176176176176176,4.105329022196425
618,6.186186186186186,6.264952441340106
619,6.196196196196196,5.3934554202150835
620,6.206206206206206,7.550374060293451
621,6.216216216216216,5.852253201568106
622,6.226226226226226,6.423610358609582
623,6.236236236236236,5.32396190562038
624,6.246246246246246,6.053361018316219
625,6.256256256256256,7.423669226817118
626,6.266266266266266,6.915604266691594
627,6.276276276276276,5.873762060066314
628,6.286286286286286,7.085640798096907
629,6.296296296296296,7.98663449152888
630,6.306306306306306,6.216846522619743
631,6.316316316316316,7.681582762259739
632,6.326326326326326,9.3503341199407
633,6.336336336336336,9.41205590465312
634,6.346346346346346,8.029272086309959
635,6.356356356356356,9.79101908976964
636,6.366366366366366,10.075430951951908
637,6.376376376376376,11.509768689825043
638,6.386386386386386,10.359503623610014
639,6.396396396396396,11.344019320490974
640,6.406406406406406,12.404398789505944
641,6.416416416416417,10.177868046408754
642,6.426426426426427,12.49692224670542
643,6.436436436436437,11.439154039549052
644,6.446446446446447,12.857233000658406
645,6.456456456456457,11.808433457616092
646,6.466466466466467,15.38971861049272
647,6.476476476476477,13.89765766568804
648,6.486486486486487,14.153939485384909
649,6.496496496496497,13.466997764714057
650,6.506506506506507,14.908473036676327
651,6.516516516516517,14.526675014922937
652,6.526526526526527,15.283977660541089
653,6.536536536536537,15.233446758407833
654,6.546546546546547,16.559320179802672
655,6.556556556556557,14.700936073385435
656,6.566566566566567,14.632473114935582
657,6.576576576576577,16.0522740863473
658,6.586586586586587,15.19177377089928
659,6.596596596596597,16.024122748058062
660,6.606606606606607,15.574021077050762
661,6.616616616616617,15.768000445087267
662,6.626626626626627,16.280885040456905
663,6.636636636636637,16.29775913484685
664,6.646646646646647,17.117991717686532
665,6.656656656656657,17.485426799004465
666,6.666666666666667,16.114867079165222
667,6.676676676676677,15.978954822827074
668,6.686686686686687,16.595091189871276
669,6.696696696696697,17.532991876987005
670,6.706706706706707,17.790883360947376
671,6.716716716716717,17.02023828407486
672,6.726726726726727,15.38478479255313
673,6.736736736736737,16.600708207975835
674,6.746746746746747,16.712792426171415
675,6.756756756756757,18.318793699290705
676,6.766766766766767,16.99660697133515
677,6.776776776776777,18.150546230496257
678,6.786786786786787,20.435172466265787
679,6.796796796796797,18.89731897953764
680,6.806806806806807,18.497633194861496
681,6.816816816816817,19.337570676776135
682,6.826826826826827,20.042153074171374
683,6.836836836836837,18.162256815914276
684,6.846846846846847,19.694478806480614
685,6.856856856856857,18.372892272240897
686,6.866866866866867,17.590322486125544
687,6.876876876876877,18.188740621640363
688,6.886886886886887,16.460387192168362
689,6.896896896896897,16.474206334627056
690,6.906906906906907,18.006896396149227
691,6.916916916916917,17.472980687285677
692,6.926926926926927,16.98740666343853
693,6.936936936936937,17.75979153402625
694,6.946946946946947,16.439487552082927
695,6.956956956956957,18.981517720528643
696,6.966966966966967,16.631909071649794
697,6.976976976976977,17.014009259808958
698,6.986986986986987,16.058628732606795
699,6.996996996996997,18.139582153560916
700,7.007007007007007,17.932258055205697
701,7.017017017017017,17.700003631614955
702,7.027027027027027,14.161710648508297
703,7.037037037037037,17.953733756588942
704,7.047047047047047,14.51252757886355
705,7.057057057057057,14.614442189325302
706,7.067067067067067,17.116470545676602
707,7.077077077077077,14.886824376083307
708,7.087087087087087,15.40136035460814
709,7.097097097097097,14.06592294737508
710,7.107107107107107,14.317268722679273
711,7.117117117117117,16.386680929292595
712,7.127127127127127,16.005977703954983
713,7.137137137137137,14.279013995978755
714,7.147147147147147,13.49652619709035
715,7.157157157157157,11.824852181275224
716,7.167167167167167,13.837646867819824
717,7.177177177177177,14.14654141945412
718,7.187187187187187,12.868863535957901
719,7.197197197197197,12.10569540867307
720,7.207207207207207,10.565324673221177
721,7.217217217217217,11.777600746870426
722,7.227227227227227,12.131302501682004
723,7.237237237237237,11.702763146787989
724,7.247247247247247,12.43331894521722
725,7.257257257257257,10.537832354551862
726,7.267267267267267,11.390322053234819
727,7.277277277277277,9.971510195464463
728,7.287287287287287,9.108008212441579
729,7.297297297297297,9.06963201699983
730,7.307307307307307,9.506999345640956
731,7.317317317317317,9.904824622625583
732,7.327327327327327,9.665878740786054
733,7.337337337337337,8.296893796157832
734,7.347347347347347,9.267377039550516
735,7.357357357357357,7.0757312573937154
736,7.367367367367367,7.394275091227216
737,7.377377377377377,7.948600975530649
738,7.387387387387387,7.985910785911884
739,7.397397397397397,6.7388830678800735
740,7.407407407407407,7.020029633602476
741,7.4174174174174174,5.643597880405933
742,7.4274274274274275,6.8204942352388445
743,7.4374374374374375,5.924661888091393
744,7.4474474474474475,5.712568713834888
745,7.4574574574574575,4.962661869895574
746,7.4674674674674675,4.684018398195328
747,7.4774774774774775,3.632426236437304
748,7.4874874874874875,3.249961895451756
749,7.4974974974974975,3.711055768243987
750,7.5075075075075075,5.533955974823695
751,7.5175175175175175,3.618786952931222
752,7.5275275275275275,1.600172755234778
753,7.5375375375375375,4.211083603737453
754,7.5475475475475475,1.9045785630997112
755,7.5575575575575575,1.719017262054307
756,7.5675675675675675,4.38963278022106
757,7.5775775775775776,3.0749937954578255
758,7.587587587587588,2.887021839212859
759,7.597597597597598,2.8836590840796674
760,7.607607607607608,3.2098574315884774
761,7.617617617617618,1.0391689952429275
762,7.627627627627628,-0.11235114829320803
763,7.637637637637638,0.7228848826605261
764,7.647647647647648,0.2638885594029664
765,7.657657657657658,0.5348983861530595
766,7.667667667667668,0.1977271353513841
767,7.677677677677678,1.324811367240057
768,7.687687687687688,0.8770848191359824
769,7.697697697697698,-0.2204803985477667
770,7.707707707707708,-1.1546483450108438
771,7.717717717717718,0.08262602753925961
772,7.727727727727728,-0.06074595846669596
773,7.737737737737738,-0.7127662778658378
774,7.747747747747748,-0.28664139017159224
775,7.757757757757758,-1.5913999177147649
776,7.767767767767768,0.5158322884027672
777,7.777777777777778,-2.719768386275725
778,7.787787787787788,-1.3369969531514805
779,7.797797797797798,-1.340647300201192
780,7.807807807807808,-0.05497700305522357
781,7.817817817817818,0.29977321727469686
782,7.827827827827828,-0.36615037468595835
783,7.837837837837838,-1.4810822246892885
784,7.847847847847848,-0.3822359186645784
785,7.857857857857858,1.4085718895156936
786,7.867867867867868,-0.7091182589177336
787,7.877877877877878,-0.36704995104072025
788,7.887887887887888,-0.28855596033924436
789,7.897897897897898,-1.0804086185825383
790,7.907907907907908,0.25529335856103164
791,7.917917917917918,-0.6439926857281697
792,7.927927927927928,-0.4791681634340377
793,7.937937937937938,1.5170329232251616
794,7.947947947947948,0.14513576800327674
795,7.957957957957958,0.37070274287038835
796,7.967967967967968,0.8390234751990727
797,7.977977977977978,0.5360026902061893
798,7.987987987987988,0.7978955325987381
799,7.997997997997998,-0.28061473112403446
800,8.008008008008009,0.9439777126678423
801,8.018018018018019,2.1674477661323315
802,8.028028028028029,0.4283743141272265
803,8.038038038038039,0.14961741050977462
804,8.048048048048049,1.0737297924665685
805,8.058058058058059,1.4191405194605025
806,8.068068068068069,0.8035833166233481
807,8.078078078078079,2.831111207012878
808,8.088088088088089,0.6141291635353332
809,8.098098098098099,1.773120310373846
810,8.108108108108109,3.1964576116350862
811,8.118118118118119,1.4716521189630993
812,8.128128128128129,3.0890971974221038
813,8.138138138138139,0.29499841499719537
814,8.148148148148149,2.616673609875034
815,8.158158158158159,4.241577508781294
816,8.168168168168169,3.121086242364118
817,8.178178178178179,2.7298368775023496
818,8.188188188188189,3.606963410667971
819,8.198198198198199,3.608768052492026
820,8.208208208208209,4.797553102805798
821,8.218218218218219,7.47192261676283
822,8.228228228228229,6.328867860230405
823,8.238238238238239,5.157516557603959
824,8.248248248248249,6.392205224051662
825,8.258258258258259,5.669874160797374
826,8.268268268268269,7.679665876869389
827,8.278278278278279,6.567473426450275
828,8.288288288288289,7.2218257628331015
829,8.298298298298299,6.7156978069504785
830,8.308308308308309,7.55090615282924
831,8.318318318318319,7.55972114692734
832,8.328328328328329,8.163064794842644
833,8.338338338338339,9.861762389815302
834,8.348348348348349,8.64558370006943
835,8.358358358358359,9.534434671934873
836,8.368368368368369,8.329465360097482
837,8.378378378378379,10.978511348402098
838,8.388388388388389,11.640407199521855
839,8.398398398398399,9.878967944115987
840,8.408408408408409,11.123299970046045
841,8.418418418418419,12.027256082738049
842,8.428428428428429,13.456689732928858
843,8.438438438438439,14.035524761752775
844,8.448448448448449,12.296183980990383
845,8.458458458458459,12.878309844878821
846,8.468468468468469,13.17372530247705
847,8.478478478478479,11.733834731410637
848,8.488488488488489,15.286984027507483
849,8.498498498498499,14.359232814756778
850,8.508508508508509,13.062105943137883
851,8.518518518518519,15.285491274088875
852,8.528528528528529,11.277033989191391
853,8.538538538538539,14.891391838102512
854,8.548548548548549,13.831674451219305
855,8.558558558558559,15.199864785037974
856,8.568568568568569,15.178250786328624
857,8.578578578578579,15.752376287138226
858,8.588588588588589,14.470166118449697
859,8.598598598598599,16.692037196057292
860,8.608608608608609,17.13555734223484
861,8.618618618618619,17.129803552407665
862,8.62862862862863,16.815879237527277
863,8.63863863863864,18.174632378277682
864,8.64864864864865,16.76140223434782
865,8.65865865865866,15.133705542984792
866,8.66866866866867,16.77846446177613
867,8.67867867867868,18.008315531665392
868,8.68868868868869,17.16322586410436
869,8.6986986986987,17.987673015896895
870,8.70870870870871,20.189440021370388
871,8.71871871871872,18.008218436965414
872,8.72872872872873,18.56218898606522
873,8.73873873873874,19.658663986047607
874,8.74874874874875,19.81871314766104
875,8.75875875875876,20.499876593246555
876,8.76876876876877,19.73172363493196
877,8.77877877877878,20.714685068382778
878,8.78878878878879,18.961342833841677
879,8.7987987987988,20.626603418715092
880,8.80880880880881,20.824945726857038
881,8.81881881881882,20.20463485365793
882,8.82882882882883,21.846277567379364
883,8.83883883883884,21.074806080481284
884,8.84884884884885,21.075575375509015
885,8.85885885885886,22.692976175013964
886,8.86886886886887,22.340166514525546
887,8.87887887887888,20.164988852775053
888,8.88888888888889,18.282503038948324
889,8.8988988988989,21.556245468852584
890,8.90890890890891,21.47694337056136
891,8.91891891891892,20.315661911846497
892,8.92892892892893,18.182583102754744
893,8.93893893893894,19.521118585199684
894,8.94894894894895,20.815401182087786
895,8.95895895895896,19.689919913186753
896,8.96896896896897,21.348718128221947
897,8.97897897897898,22.023547635266347
898,8.98898898898899,20.32778516898848
899,8.998998998999,19.47150254385493
900,9.00900900900901,21.643923613696284
901,9.01901901901902,18.43975409824702
902,9.02902902902903,20.75655133342013
903,9.03903903903904,19.375309951403946
904,9.04904904904905,21.687720559668186
905,9.05905905905906,18.409911499916866
906,9.06906906906907,20.62452227804277
907,9.07907907907908,19.197538130928884
908,9.08908908908909,18.34511262859592
909,9.0990990990991,20.27936692045093
910,9.10910910910911,19.884755448238828
911,9.11911911911912,18.886078964070595
912,9.12912912912913,17.561244909639036
913,9.13913913913914,18.334927060424864
914,9.14914914914915,19.423989711120925
915,9.15915915915916,17.421262463947187
916,9.16916916916917,17.057878804934052
917,9.17917917917918,17.612729274225796
918,9.18918918918919,17.47437303236379
919,9.1991991991992,16.77649027612427
920,9.20920920920921,16.10246392835432
921,9.21921921921922,15.234501178888323
922,9.22922922922923,15.987307694784944
923,9.23923923923924,17.010297713213404
924,9.24924924924925,15.196295656506049
925,9.25925925925926,15.6781019594875
926,9.26926926926927,15.523449296773558
927,9.27927927927928,16.503715407083092
928,9.28928928928929,14.579386196057708
929,9.2992992992993,14.77450243878287
930,9.30930930930931,15.590125763590386
931,9.31931931931932,13.806760319532133
932,9.32932932932933,13.729972198174652
933,9.33933933933934,13.39365782735723
934,9.34934934934935,12.89778410034389
935,9.35935935935936,14.518361667031963
936,9.36936936936937,13.316180673339192
937,9.37937937937938,12.313985251286057
938,9.38938938938939,12.163249227075534
939,9.3993993993994,11.366643041868524
940,9.40940940940941,11.544327600414306
941,9.41941941941942,11.18420967034628
942,9.42942942942943,11.191384690896014
943,9.43943943943944,11.86892481608648
944,9.44944944944945,11.660472560388815
945,9.45945945945946,9.518524729484074
946,9.46946946946947,10.195878493258773
947,9.47947947947948,8.82065155080112
948,9.48948948948949,11.648279211192458
949,9.4994994994995,8.74324299666647
950,9.50950950950951,7.716436377157412
951,9.51951951951952,9.251780377489556
952,9.52952952952953,8.240730777217955
953,9.53953953953954,7.81391265994214
954,9.54954954954955,6.571492005854623
955,9.55955955955956,7.430928351674753
956,9.56956956956957,5.717445411143414
957,9.57957957957958,7.432069458285125
958,9.58958958958959,7.292512209474768
959,9.5995995995996,4.367226365531721
960,9.60960960960961,4.4126568053918
961,9.61961961961962,5.872234202255402
962,9.62962962962963,6.888639372510634
963,9.63963963963964,5.557004646173653
964,9.64964964964965,5.744360398738811
965,9.65965965965966,7.372936668492429
966,9.66966966966967,4.217753203598808
967,9.67967967967968,6.552521758687048
968,9.68968968968969,4.589115662928934
969,9.6996996996997,3.3348186152756747
970,9.70970970970971,3.8685559314562257
971,9.71971971971972,3.0350370440220993
972,9.72972972972973,3.798761453086667
973,9.73973973973974,3.6447757775224776
974,9.74974974974975,4.414312961651874
975,9.75975975975976,2.348775937125036
976,9.76976976976977,1.6088562869705658
977,9.77977977977978,3.9224788470979375
978,9.78978978978979,0.6993714596067728
979,9.7997997997998,1.2174315115576073
980,9.80980980980981,2.297842658887224
981,9.81981981981982,4.401605842341873
982,9.82982982982983,2.361237857576005
983,9.83983983983984,1.6637205164442832
984,9.84984984984985,0.6789570903849951
985,9.85985985985986,2.5518698192820826
986,9.86986986986987,1.2264102668329966
987,9.87987987987988,2.004861136904584
988,9.88988988988989,3.6416519858818317
989,9.8998998998999,0.4606087917911399
990,9.90990990990991,3.161722285562182
991,9.91991991991992,1.18044929906341
992,9.92992992992993,2.3918837772595554
993,9.93993993993994,0.8489289963049194
994,9.94994994994995,1.2582243973563134
995,9.95995995995996,1.8688516274039642
996,9.96996996996997,2.9934279704346354
997,9.97997997997998,0.6702903416037806
998,9.98998998998999,0.9363832038543234
999,10.0,2.2183251200054976
