,f1,f2,f3,q33s,q41s,q41c,q42s,iqa,q44s,q31c,q32c,q21c,q20,q33c,q44c,q10,q22c,q30,q40,q11c,q42c,q11s,q21s,q32s,q22s,q00,q31s,q43s,q43c
0,1.8432457094778352,1.8494087058726039,1.7794645006664063,-0.3648504781229757,-1.6319052793425397e-05,1.3101785256535639e-05,0.3391582588767189,-75.456188526,1.3145624142869525,-0.32503539440392687,-1.539332826932537e-05,-1.721695710720584e-06,-0.7292459726258524,0.7119253752406077,2.9695367375840447,-3.4594589470859916e-08,0.06940706319367612,1.7461984634942022e-05,1.6990577617094773,-0.13182786758154552,-0.0737863652982644,-0.16263686662600965,-1.0916626759137512e-05,1.1826009452061777e-05,-0.32997616852006795,-1.1422836365,-0.40167154777851966,-3.959169898756506e-05,-0.0002950363256534116
1,1.88464555144919,1.8978971089301178,1.5578560388874785,-0.4502160299868798,-0.00019073485162916784,-3.8225224314309105e-05,0.019739890841462403,-75.451199145,-0.08907251967193643,-0.3739031628989296,8.88995603430148e-05,-1.3328326040832208e-05,-0.7727959095404134,0.42938777906291886,3.4274383862674824,-7.1010532603221765e-06,-0.004263615040027413,5.1714874830736945e-05,1.5133528427780345,-0.16948331219494905,-0.006514657820172078,-0.16664672882360565,-2.7639193830900353e-05,-6.073229650073252e-05,-0.1535699500129315,-1.0845997735,-0.3702767445908423,0.0004286385791686671,0.00037826434071341566
2,1.9595044157632016,2.065639956737858,1.2341818617859142,-0.3772529608215163,0.00013683532285729288,0.00010659219919976734,-0.10249555041418376,-75.433765787,-2.1373404904580107,-0.3521476293052173,8.214291773706508e-06,5.8346061324045165e-06,-0.8017525082266334,0.07571116205345753,2.7633853160289594,1.6998970372925082e-06,0.008852022971183164,7.879381578456898e-06,1.0750268854247504,-0.22807183327055416,-0.11717241817275777,-0.14995265512771827,-2.4143944027485505e-06,1.1728714096329803e-05,0.14477517765067424,-0.97445486504,-0.26019157030089074,0.00011167751066270297,-5.937708029609497e-05
3,1.8630460983725883,1.7586401570766426,2.398101708957408,0.2786184594612496,-0.0002389341619868451,0.0002689071702516274,1.1311340541091253,-75.467259363,0.3520030074617935,-0.0825522796409207,-8.86626465596007e-05,-2.597508073648712e-05,-0.5049251150388786,0.5821036046598185,0.0032591537009326516,-1.0552422887458168e-05,0.44470325415945433,-7.089977902302591e-06,1.7183315773167365,-0.055699581096384815,-1.271505873280171,-0.13028126621226482,-1.1591710069845094e-05,2.5781163015693578e-05,-0.41982250412896643,-1.2974484493,-0.19330201667757618,0.00013544758116492453,-0.00014473053760206156
4,2.294928297434825,2.0045439678080257,1.434323495764742,-0.4671353544056092,-4.1937197484162244e-05,-0.00021035694470493112,-0.08363057638158175,-75.418101391,-0.9675037552134773,-0.4281487368492127,1.9200917250946356e-05,-4.112562038620174e-06,-0.8687964415017113,0.39153417663117057,3.219470606835451,-5.071500613096705e-06,0.09860981401611846,-9.296817566388504e-06,1.1677099688704156,-0.12660102986416596,0.20695575361242946,-0.15351128529065514,-1.1245818561596464e-05,3.819736280264615e-05,-0.0157313435913754,-0.90619375528,-0.3447130275836252,3.282019169644099e-05,-0.0005199221602958047
5,2.101602110581679,2.553026947265483,1.4450555417312922,-0.5741485703257464,-0.0003621734950789196,-0.0005120486255045652,-0.03082040235127844,-75.388282501,-0.7282356744102397,-0.42378091190034095,3.516714864398151e-05,4.022617196927842e-05,-0.9046004687603819,0.3122371295690844,3.1891896162877273,7.3572848591323126e-06,-0.09611022534607569,-0.00011893006616549794,1.0855853823555632,-0.14439651419427244,-0.24342144645666178,-0.09363907979395929,2.4895621274288086e-05,0.00014783362257298074,0.02948103705226138,-0.81844921828,-0.3938907074284056,0.00042597405563788305,-0.00022401679649189016
6,1.8019079877116708,1.5248572754836527,1.691889731521335,-0.36905232480007527,-0.0002756780018051037,0.00011706341102372904,0.22561808890281046,-75.432105976,0.7597564293366555,-0.33766448638621177,-0.00024853040930767587,-1.3496211381942685e-05,-0.7364022836918296,0.5699247956342581,3.0174147916170337,7.6037411066431915e-06,-0.00669365365039568,-8.346722602727095e-05,1.6244129455924903,-0.149724761583355,-0.05821462128557936,-0.11661373966497979,5.827695698304175e-05,-2.8127040398071912e-05,-0.2804978688148609,-1.1941278897,-0.3695597044762089,-0.0007115797643298067,0.0002498867230655175
7,1.8779195046586605,1.8872457458943395,1.6501454700593838,-0.43668189851430894,0.00016114410547305447,2.030999684925244e-05,0.1298607525968606,-75.453097812,0.5322661973527032,-0.3622334192723205,-7.299199278169419e-06,2.243971174271342e-06,-0.7613886616304864,0.5523760796047619,3.3378172385040212,7.367911412835e-06,0.016952836533380113,6.469412241169162e-05,1.5977558059942476,-0.1522981071874206,-0.014559084120712815,-0.16446688202559517,3.6204258259373505e-06,6.475664767699953e-05,-0.23035958569754797,-1.1022080873,-0.39312236959987357,-5.972980395428584e-05,-0.0005350134811630557
8,1.6169715453544207,1.7169892001393137,2.1065317780166235,0.017327585002389127,-3.590827750563064e-05,0.0002339053679250092,0.9696024019078446,-75.449493213,1.7596491089542217,-0.17409598020010597,-1.4129262261151514e-05,-4.2445525344129754e-05,-0.6071577529037018,0.8225675551191131,0.9356472039652682,-1.979109418725339e-05,0.29143237173870357,4.315528774958416e-05,1.7348380203646085,-0.06457210277980778,-0.5329252926415251,-0.14246540354769924,-9.852211062052497e-06,5.468108343550737e-05,-0.4510909178220472,-1.2751836975,-0.3119470046643395,0.0010131973814095636,-0.00022509209126969702
9,1.7869627355920528,2.4030501371155406,1.7555352749655608,-0.5393012342109276,-0.0003069969349789106,-2.1508837191846516e-05,0.1578070226160979,-75.418743559,0.9269008596575938,-0.3216430744797068,1.7269334528474448e-05,4.243940079569277e-06,-0.8305008975364331,0.7166689320724204,3.0219197209208875,-6.229095925064723e-06,-0.08781900034801861,-3.7066422177309266e-05,1.4501224567232374,-0.14622509432256395,-0.35706844226736,-0.08459478788322508,-1.1864622879007596e-05,2.1717881146386025e-05,-0.3326236783216035,-0.98678668662,-0.47317279586908906,0.00019365041211207173,-0.00024844502487658286
10,1.9484920812667694,1.6095292442585378,1.5876292920989932,-0.39599742910117464,-0.0005291888825290227,-0.0005401979454183778,0.06725460767804708,-75.440138324,0.12108828419098365,-0.3710655682964852,3.388099689824003e-05,2.476884030298605e-05,-0.7654256046002588,0.48093990736233255,3.267235893947932,-2.4857532608391075e-06,0.005928075645664275,-0.00010787544064333465,1.5340925662319873,-0.16007703456908134,0.07639201164025057,-0.13963469906612927,5.658545970273785e-06,0.00013835641417049642,-0.19067766885266432,-1.1310281756,-0.35936268164886703,0.00017686656175319685,-0.000663392227782646
11,2.121961643335947,2.429038959933975,1.8819498934224115,-0.38710771524990756,1.4570247143781176e-05,-1.2626485353403844e-05,0.22091806038753115,-75.407135122,1.6601227392980753,-0.3198240031130765,3.674136686674399e-05,1.4449951279823158e-05,-0.8771128593452961,1.0142528978208338,2.5826843681417344,3.25012764053334e-06,0.05402121287811208,-2.933888939493645e-05,1.3288856043470882,-0.10258993475421527,-0.2234378540757399,-0.08142415830824422,6.2203561713646936e-06,2.867114469234114e-05,-0.41849552319056643,-0.89443727535,-0.4836991954861352,0.0003718852988397012,3.0030592500310986e-05
12,2.234258798740693,1.8999166144858646,2.136091629495619,0.11769122987130336,0.00024138568875295248,-0.00023579112479758514,0.8113626488650035,-75.441977854,2.2558551823309916,-0.2513889292243668,-5.7354993895618354e-05,1.7598673626282555e-05,-0.7280279651927503,1.0310830294234217,0.7810941372554416,-1.7289586647177102e-05,0.3968639146382471,7.020334449456007e-05,1.599701906704875,-0.01963215032962127,-0.39596832772040075,-0.1484397437937389,-4.5369572988817125e-05,0.00014277804450679534,-0.4555479929904265,-1.0794185008,-0.35202217340869335,-0.0008383405203968148,-0.00024120592128576434
13,1.8083694526796892,2.1426452434029644,2.022747202989147,-0.16421405744265918,-0.00012383256382558647,-7.01224371632537e-05,0.6246588839387118,-75.447814572,1.9984750770237707,-0.21115746206740477,3.688350090134033e-05,3.448428176431362e-05,-0.7234992111618426,0.97825304558484,1.858257315944819,1.7009611181227277e-05,0.16395742685120282,3.412819260628706e-05,1.6535377151017372,-0.11566811268490917,-0.4099807215106573,-0.1168130040368432,1.4431111667402065e-05,0.00017868638325317432,-0.4979508658402182,-1.1082353026,-0.4176204954625935,0.00036538331199968216,-0.0001904775287184096
14,1.9179694052646663,2.471027688879762,1.9222540214852004,-0.36056076653195435,4.766810928272789e-05,-0.00015793641854742316,0.3044511638917048,-75.414790293,1.6781576416875938,-0.2643177901165803,-4.463585884722796e-05,-7.9682790986627e-06,-0.8252634531109173,0.9858323463261642,2.4921521646782927,4.69671773878572e-06,0.020544780035663453,6.301344511213392e-05,1.4532784105288095,-0.13628511802219664,-0.37907269692956236,-0.07811537248134781,1.8910463687767423e-05,8.760977278875593e-05,-0.4644811152455431,-0.96440568947,-0.47641766779848294,0.00040795531243842636,-7.976633414391856e-05
15,2.217379819454497,2.2275271117073374,1.5996831415042483,-0.5555720143123126,-2.8095495794630826e-05,-1.7260754932027194e-05,0.015067080428952948,-75.412254533,0.18716599730677966,-0.42535172728617554,2.2857908648454755e-05,-2.7220170812425237e-06,-0.9048796563459608,0.6027861382633456,3.249359211052829,-6.662718639961068e-06,0.0011706965534422078,-4.419190688403907e-05,1.2180483443197898,-0.10437379832634104,-0.007125134982021327,-0.1057453984835986,-1.927515614032563e-06,-2.555644299362552e-05,-0.14894819084024466,-0.87116286143,-0.438973261678674,-1.5859034518877064e-05,0.00021539337125370896
16,1.917385218442055,1.5851473207197984,1.9976733029619174,-0.10682688148526508,-0.0004794749379905359,1.4426984035766734e-06,0.7240280144915356,-75.445694545,1.9636212409152756,-0.2479011698291847,-8.09319032496039e-05,2.558079313303001e-05,-0.6658731047985841,0.863692559796045,1.6498901165488913,2.0746062617503502e-06,0.1778420175665085,-8.352699670879926e-05,1.7271610215048048,-0.10991336548712075,-0.3847149188706258,-0.126199862899073,1.4995463435541949e-05,5.217498434322344e-05,-0.4575169229093273,-1.2149267899,-0.34913730201684584,-0.0010162631805452165,-0.00015176381660239558
17,1.9241448285575367,2.398272208778523,1.4297674675251615,-0.5526803147300655,0.0002696187239599982,0.0003487289098437516,-0.01853555134620303,-75.411729154,-0.8325963350322565,-0.39120896812749806,-2.9836819641519075e-05,-1.729913803905762e-05,-0.8616297729869911,0.23403430951524928,3.236685894336284,-2.9200682947904018e-06,-0.1403708604116419,8.540450460416441e-05,1.178764793967474,-0.17947827769851055,-0.32748417612300873,-0.09973765457400312,-2.1917410634468178e-05,-0.0001351022027009951,0.015581346796359629,-0.90844231109,-0.37790461867803893,-0.0007927709994090627,0.0001219758576010946
18,2.1025812145490206,2.0891172606746435,2.1844592013584436,0.14238496408350296,-6.918717953513277e-05,3.6271883062723455e-05,0.7926090774328508,-75.445039531,2.1020248764103044,-0.19077108218658165,3.925753773956496e-05,3.2691086648125487e-07,-0.7219913550735589,1.0312722695497563,0.7397271298941356,-1.3186256467012658e-05,0.36579519341864597,-4.291378315271488e-05,1.5865326745252237,-0.060702110598364716,-0.5532615849080678,-0.12300095719419116,-2.3726388315811018e-05,1.764243591797443e-05,-0.5117298914330332,-1.074858291,-0.36248036676831963,-0.00033774821622215196,-3.4720916974072973e-05
19,2.182338620795801,1.760667185996744,1.338700989883909,-0.3761828643213741,3.379878819005296e-05,9.046635269717975e-05,-0.17457723138225859,-75.429959163,-1.6346946798151916,-0.3928051104372537,1.8351926620932495e-05,6.709965790605705e-06,-0.8128025495794233,0.28556086045433876,2.9629450766198855,2.1463478718855566e-06,0.1162068645395097,1.7602290883357574e-05,1.1959711845219705,-0.17441564145521035,0.23196438801557834,-0.16896844647338888,-1.0388878716987413e-05,-5.1630932803225394e-05,0.0077411031261743896,-1.0008394617,-0.278768854224979,-4.31707223393867e-05,-6.168541408289321e-05
20,2.147881602801628,1.8213766590950764,1.9012214080232843,-0.20699617892231767,2.3438556915284266e-05,0.0001309187705845129,0.5111371932169599,-75.444867498,2.029160880955581,-0.33335240090734464,-8.947662792000527e-05,-2.6294197722562924e-05,-0.7608569050656746,0.9350264685822559,2.271160803376269,2.4529066061200477e-06,0.21468416029203033,-3.3396772511608275e-05,1.6180412647586317,-0.0693644775276571,-0.02631394764737413,-0.15902442715386908,3.0916450665011155e-05,-4.794224873612331e-05,-0.38624586933967764,-1.0769774987,-0.40003874112022564,0.0001946238853061019,0.0006189869775390582
21,1.663650879560328,1.8586757987352671,1.5454009727958906,-0.437224508381617,6.610733859197992e-05,-2.0527441812921865e-05,0.015847074286800055,-75.446417915,-0.1677212588257402,-0.3583709333968903,1.0171514258200981e-05,-1.039861826448341e-06,-0.7552032125225686,0.37309685271870946,3.3348818466560175,-7.478592718851429e-07,-0.0010767481483653757,-2.433208025911203e-06,1.5380138877676746,-0.15747674338191503,-0.03949711599455179,-0.17096557752954367,-2.430855851520397e-06,-6.961064039431813e-06,-0.1581793799127672,-1.142577821,-0.35689099403480834,-0.0001511443824908324,-8.90755790502579e-06
22,1.714505976445541,1.9628528327245438,2.1277509257979745,0.03019249099129523,-6.289130328809679e-05,0.00018236992154689903,0.938186749758114,-75.457947365,1.8984670619154231,-0.16303876645139906,-9.169820511822522e-05,-2.256119168447752e-05,-0.6301003041628648,0.8911663721133759,0.995435841046237,-2.3159491330804194e-06,0.29347674378925825,-1.4293357704253662e-05,1.7463374991949838,-0.0793743836309692,-0.5600560225982324,-0.14641033297357323,9.830626748295783e-06,-4.47945473040625e-05,-0.47429448134700697,-1.2121261491,-0.33765846151338075,0.0002445515853223295,5.864042138294644e-05
23,1.7225219186085285,1.940492570341382,1.358662000404685,-0.4027304971498375,0.00036806776339311784,0.0004303886531034119,-0.12065882464671646,-75.444706424,-1.3659193340372169,-0.3547341780905344,-2.13804738950117e-06,-4.073290306294117e-06,-0.7640119007665691,0.16170470638090556,3.1417418108969923,1.217110305345992e-06,-0.025432928151404893,5.93373386273445e-05,1.3336222633430188,-0.2109041253528131,-0.12113099727049254,-0.17516425588232926,-1.367455879542113e-05,-0.00011863930622513702,-0.003572190383268639,-1.0918180734,-0.2955598078403272,-0.000683294640511034,0.00025051939812300244
24,2.133883603460164,2.112242856806806,1.6306060001136495,-0.5110875289715457,0.00018072084548501966,-4.24082046765935e-05,0.05522762261863571,-75.429159625,0.3990708531009896,-0.40759933538330606,-3.9254603127373416e-05,-8.956176584732471e-06,-0.8610178144602951,0.6212950463146664,3.2844041818667526,1.3832739207339517e-06,0.019740442779434243,7.642697158258618e-06,1.3451751171827926,-0.11621174796296556,0.014101072665001017,-0.12838864185548582,6.314380799141888e-06,-3.083810151394543e-06,-0.19091350148604158,-0.94201534579,-0.42925467030555925,-6.536727064737799e-05,1.646960948560044e-05
25,1.8949902718890637,1.98968563396768,1.3408405697828982,-0.4174404751570135,0.00019528475363402974,0.00020109943767828556,-0.10633923256864504,-75.44351999,-1.52412211230166,-0.3625378583070303,-3.10924569499554e-05,-8.247327546901405e-06,-0.7859973410910229,0.1704159626265537,3.146492099184229,-1.181646168579853e-06,-0.01887025231154324,3.265831529797314e-05,1.2504365591912563,-0.2163541151799685,-0.09043784018617153,-0.16396897832546437,-4.288952490951199e-06,-7.095242108040077e-05,0.035398488050217086,-1.0306792727,-0.29520644755114156,-0.0004694150754101168,0.00020151301147912964
26,1.8440209209001692,1.752621628474783,1.3332496336712423,-0.35806994233176703,-0.0001629517163718389,-0.00012866422700826983,-0.17569650037199014,-75.447390448,-1.5897027539808974,-0.3524949447070027,-7.72814601476761e-05,-5.6602233222465816e-08,-0.7492257073878904,0.17859307641321714,3.0480411198128072,5.7963717353670674e-08,0.006572666715016772,-3.818599378689613e-05,1.3430914776107605,-0.2301731190022513,-0.009953337003981724,-0.17609220949349508,1.193978350243133e-05,4.4434456831547067e-05,0.0019990401669154863,-1.1121170686,-0.27470199722744465,-0.00011384207786413613,-0.0005206364005654685
27,1.901595520516307,1.9477851653045835,1.985046297300265,-0.1617483742216386,0.00010459854873419598,0.00014231148278716317,0.658464712425748,-75.457669355,2.0874122923525196,-0.2491986198648089,-4.392101402010235e-05,-1.252585465280637e-05,-0.6973550663709671,0.9301943840053393,1.9523248187048257,7.61752061654436e-07,0.18880730220377878,5.3872092769476077e-05,1.7240906819251138,-0.10435096200162032,-0.3021038732362361,-0.1537450254343459,6.660236181299467e-07,5.1299278812221035e-06,-0.44756613366739434,-1.1408940881,-0.39119389829713225,-2.779692558571351e-05,1.0229937200822489e-05
28,1.982098554901835,1.7813860516736284,2.3447332897826114,0.272841604592916,-0.0007318779337334616,-0.00033782862855417803,1.0910018138458875,-75.464024512,0.8739307520017319,-0.11814250741291359,-0.00014066455050827667,-3.610115111519327e-06,-0.5531638791522537,0.6993276895011595,0.02487583059314237,-1.8238851608037843e-06,0.4402258009085539,-0.00015803854650936477,1.7257941988310295,-0.0518279739460284,-1.111127802149676,-0.136530177612767,2.5155314426168416e-05,-5.573582581597071e-05,-0.44364293009689154,-1.2498169633,-0.2272344297300766,-0.0002325178030402868,0.0006792605916935463
