,f1,f2,f3,q33s,q41s,q41c,q42s,iqa,q44s,q31c,q32c,q21c,q20,q33c,q44c,q10,q22c,q30,q40,q11c,q42c,q11s,q21s,q32s,q22s,q00,q31s,q43s,q43c
29,1.8609286067875588,1.9227291166543752,1.5948316252910442,-0.45651991569464445,-4.382448175302497e-05,1.7885668615062766e-05,0.059223008158786054,-75.451519781,0.158192828770174,-0.3688485454896898,5.33605570665453e-05,1.452531210302037e-06,-0.7707265608763437,0.4726656787881125,3.405275657366931,-1.378441872125491e-06,-0.005936411311031075,-5.165635237855924e-06,1.543915748475388,-0.16290734943540217,-0.033209392779326004,-0.16359376267340725,-1.7015831176493184e-05,-5.192431512300548e-05,-0.18446101158439637,-1.0887146189,-0.3835185647416513,0.00010988126010296885,0.00015490528768338056
30,1.8288655444209991,1.6643475376965688,1.7606812628748632,-0.3467038541807457,0.00023611216635073087,9.731772966315244e-05,0.3330818062067562,-75.450046078,1.1998560437095271,-0.3266297894564743,2.067271295162992e-05,-7.914075527587278e-07,-0.7217651103387249,0.6682502565877239,2.93151047498933,2.3736319647027493e-06,0.05152495289644259,9.303638424098745e-05,1.69583095348805,-0.13668696631442678,-0.06030448920684724,-0.1461128769874577,-6.9853591691968535e-06,-1.5967822560303475e-05,-0.32216429111367123,-1.1798990445,-0.3842716159478882,0.0004008017977521284,5.925122777031691e-05
31,1.864693476304348,1.9002280805848673,1.602941482513794,-0.4492256296339389,4.457162646389913e-05,-0.0001221660384969535,0.07034316376040545,-75.452199749,0.21492558837148978,-0.36787240573256896,-7.446932003429958e-05,7.225637763120153e-06,-0.7669997890805074,0.4845692315903206,3.398713851220247,-1.6681128890763675e-06,0.0007465342185040419,-8.410592142096829e-05,1.5581798077469315,-0.16135942893217967,-0.019484948494869453,-0.1651101330217044,1.780415970196416e-05,1.3548691660880235e-05,-0.19194247205535156,-1.0953308435,-0.38313495713901563,-0.00024460919163841766,0.00011180789546783147
32,1.7156229047639318,1.8589381360225232,1.9162652996313618,-0.23992366527158732,0.0001689627948698891,-4.145116697829702e-05,0.6079737180524061,-75.45602413,1.8272353605410994,-0.260468286352715,6.5581232369328e-05,1.8135861511274342e-05,-0.6847758094082885,0.8243005459356023,2.2698276104779884,6.899035937583953e-06,0.15204039907048655,1.6509885300948165e-05,1.7535476899476443,-0.1035190237301351,-0.21592889261444073,-0.1588754608590669,-1.4004023437556517e-06,-4.111798438516063e-05,-0.4093742412768168,-1.1928715527,-0.38623323809654037,-0.00023738106269234762,0.0002196651191897407
33,1.8873771454168555,2.226448044774617,1.7401991919852167,-0.5134445981196176,-4.4405616720874096e-05,6.419317760721071e-06,0.1592880756998615,-75.434485468,0.9447577158545108,-0.3404502757522414,-7.077496807319685e-05,-1.796310372007064e-05,-0.8205981488978319,0.7108155257565486,3.1098975833201576,-5.069093725280915e-06,-0.05244306310113041,5.3451299656406825e-05,1.4837356839314442,-0.14589058075575043,-0.25110311893960774,-0.10391087200539825,7.030097413344487e-07,5.7092181054560174e-05,-0.31343319408335824,-1.00370472,-0.46106364163814667,0.0002369518450333038,-0.00013874441967100126
34,1.847954567434673,1.8587689677452446,2.0737158522292605,-0.029037360564972258,-2.9165851698358022e-05,8.939556611766778e-06,0.8583999488217667,-75.46208727,2.0611910224300263,-0.204058473499369,1.269514731746179e-05,-2.0463891822068004e-05,-0.6434591014378334,0.9056967721727304,1.3105858370553722,-1.961173298938891e-05,0.25479426613375794,-3.7590585294037734e-05,1.7686884424686997,-0.09225062061589459,-0.4725316119873322,-0.1558990827951906,-3.152782109863246e-05,-1.0136630140863579e-05,-0.4639688770183497,-1.1992840188,-0.3469318851724839,0.00031291075893327946,-0.00038979570865942993
35,1.806276723105908,1.8175405235454873,1.5183872664028848,-0.4277236046709804,-4.626854567381436e-06,-6.431680641297996e-06,-0.017060849232375608,-75.451682669,-0.35727378036840607,-0.3663068111395383,-7.51477058736199e-05,-1.0321756855254647e-05,-0.7573963379852935,0.362986261304107,3.399666520740529,-2.5162977831741373e-06,-0.007552748781476038,1.1760419983766063e-05,1.5174305652654672,-0.17956594161178635,-0.0049247404768085435,-0.1708284306719879,1.0082674157730105e-06,2.7130512551766223e-05,-0.1312842567620681,-1.1212685753,-0.3481154446279774,-0.00011282739666006444,-0.00042595438865515166
36,2.0318147609199855,2.5186964212094227,1.4308417261744317,-0.5633274496549002,-0.00010942869188224832,0.0001276978362778816,-0.02693562256502239,-75.395681978,-0.811526572354913,-0.4110092319830661,6.657386032321557e-05,1.4223297149001676e-05,-0.8873536564051104,0.26622139382027465,3.1989551361713136,-8.547151362711669e-07,-0.11927290545448042,-1.3644242395095293e-05,1.1149966825061328,-0.1614647387353614,-0.2924240240896947,-0.0953809481984203,-6.809665401020302e-06,4.2098781248050974e-07,0.03516590757734422,-0.84848209912,-0.3851683442482449,4.0552084896528156e-05,0.0002069097329844995
37,1.8761768298885726,1.9041741061116924,1.7377137355930545,-0.4047665996128413,-0.00012814758805681034,-3.305377360804772e-05,0.2528499569079621,-75.454348323,1.0766000414896912,-0.3419097206186182,5.4478691399107254e-05,9.911775283132418e-06,-0.7493306621529331,0.6725130569298483,3.133400988641988,-9.675217512647438e-07,0.046288482911578534,-8.964385378649415e-06,1.65251907545129,-0.13805431832515477,-0.05396474265090174,-0.16155735179451808,-2.004238848976805e-06,0.00010889429919328156,-0.2992205188579774,-1.1120060084,-0.40779741131491964,0.00046790373419509386,-0.00016604426534750077
38,2.0236492213779305,1.8855782064377522,1.901074104025378,-0.23944360461087236,0.00012120718851626927,-6.406393568864098e-05,0.5112322558081335,-75.452811598,1.959395785570081,-0.3078104309905374,-3.502275037993159e-05,-8.432550695417347e-06,-0.7365694756091814,0.9018581329326316,2.379526373203231,-1.7749856616247617e-06,0.16785102293366086,3.0359220188233733e-05,1.6721079966436916,-0.09766637428813427,-0.1164503551125295,-0.15967993057318827,-2.1582868148922645e-06,-4.835982120270483e-05,-0.39800174093279095,-1.1031844779,-0.40383744865793947,-0.00027830910995767184,-1.2362969713046731e-05
39,1.8262044133165645,1.928073964642855,1.9190831098068108,-0.2486003337136995,-0.0001549529805884462,-0.00012822546087490902,0.5670501401372579,-75.457596626,1.8879789474103177,-0.2688690395620761,2.7152867762125245e-05,-7.786760763834383e-06,-0.702748981907608,0.8638985563414435,2.332739872413427,-1.5158221363553714e-05,0.14087767814719537,-6.288309901009148e-05,1.733199198096791,-0.11344187131475997,-0.22694171154229043,-0.15659317261807196,-2.4882393270226128e-05,-2.4388039484384957e-05,-0.4172475350648005,-1.1521254693,-0.39974736938175615,-5.1783692555245454e-05,2.7196127414536043e-05
40,1.8478145613358354,2.451791264493654,1.8686428156237662,-0.435436574292299,-0.00034571597335734277,8.228304309447001e-05,0.25985398647747127,-75.416728785,1.4416668513650905,-0.2805788112462157,6.640427347894825e-05,5.997839255989227e-06,-0.8227879466644015,0.9000818355896857,2.7040896471929585,3.3408612276795632e-06,-0.02406917786408521,6.998539713380788e-06,1.4697275027996484,-0.1416520423667221,-0.37798831303564334,-0.07949187490723648,5.589871310274929e-07,5.181406903191319e-05,-0.4274573640829869,-0.97947173093,-0.47942778775061023,0.00040536135996632213,-8.360116393490225e-05
41,1.8986204545282486,1.7597756263055777,1.8023034604809618,-0.32604104463557715,0.00015408443353323015,0.00014444708053107597,0.38931458006926223,-75.454959298,1.4643829213699524,-0.3235011097873472,9.500470831122569e-05,1.4370004093477257e-05,-0.7234255859000858,0.7432400942000658,2.832947244308735,3.926634575240895e-06,0.0878037158422773,4.174111863805563e-05,1.7066446851677592,-0.12729101837259127,-0.06444058602299922,-0.15834617873585022,-6.17396848135088e-06,1.907775082196287e-05,-0.34471651416246535,-1.1524065071,-0.3936965272898909,8.965107614348344e-05,6.649163176457208e-05
42,1.9200907091111248,1.9209482505093536,1.7712971394885202,-0.38516981265977235,-8.086605391528881e-05,1.9954665516109807e-05,0.29640205642174794,-75.453646831,1.2827139781766987,-0.3377080074695783,-2.0251323387862173e-05,2.599199409758707e-06,-0.7519351120660734,0.7311622089051695,3.026112772233936,1.2618181858409239e-06,0.06538708712930903,9.517172993439571e-08,1.6514044844231033,-0.1306359176887186,-0.06084218526478152,-0.15976441532568258,1.1469066528446236e-05,5.184432313003575e-05,-0.32256621796311796,-1.1007862456,-0.41328955922500127,0.0003648029158815116,3.328547372371695e-05
43,2.16749753984833,1.860789600148418,1.5490359503871995,-0.4370407427052187,0.0005785135326542396,0.0005776994973499961,0.005599746126202536,-75.436204908,-0.1423217425326859,-0.41373207642528054,7.201589711639221e-05,-8.130418462660658e-06,-0.8246897070922504,0.5146882339626591,3.359578223269507,-5.259734950205375e-06,0.0906451478123797,7.868882023398527e-05,1.3803051093975267,-0.12389251039429988,0.22158142053147822,-0.1665548064183924,-2.18443418966384e-05,-0.00011598809745816498,-0.134353385692092,-1.0015371781,-0.3677409396497898,-0.0003122548531853176,0.0005375373572473214
44,1.8138390933761612,1.7657183018519078,1.9198256869519859,-0.21793081063954284,-1.4121272056648264e-05,0.00012234607057022142,0.616486426396731,-75.457965721,1.8859775242576473,-0.26862841671963766,-0.00014139063590171453,-2.9563102276215767e-05,-0.6812573592653978,0.8312792124908974,2.2268986579673777,-4.273609681419118e-06,0.14852507403535978,5.58586954085955e-05,1.7620435174471174,-0.11210917895766459,-0.225576694368656,-0.15629170390625716,2.0976503295041184e-06,3.08426712136144e-05,-0.4122563931847919,-1.1945670816,-0.378198206327012,0.00018050330086432455,-0.0005410636563282735
45,1.9353594032800177,1.9387539284796107,1.7900322594764513,-0.375097701569292,6.249995743293369e-05,-7.054876657999073e-06,0.3188170280736768,-75.453026535,1.3861592313657067,-0.3337914508056631,6.670807763626128e-05,-1.7081234786755522e-06,-0.7537515237099316,0.7620814578753679,2.959638693586005,-2.840821652305703e-06,0.07412430125588736,-2.777087371921838e-05,1.6486206445129565,-0.12689130390512726,-0.0728232423006005,-0.15783442389132898,-6.631069757924105e-06,-6.550836792229513e-05,-0.3359510683087203,-1.0943818704,-0.41684361107447687,0.000270319224973603,0.0005047770228320802
46,1.8480230684077754,1.8112718843943338,2.065272266782612,-0.03632708569699808,0.00024663145280160473,0.00010524461674130378,0.8558805236042504,-75.461850065,2.0497464521158495,-0.208704206634689,3.5473921345600864e-05,1.1060948369884991e-05,-0.6405145101419895,0.8947428059115077,1.3361449006527197,7.749540903725927e-06,0.24846025062267713,0.00017117100658545215,1.7733197128770788,-0.09340551268506672,-0.4627638575703844,-0.15541240543652013,-1.179383559417608e-05,0.00010406881769342733,-0.4606651454591264,-1.2083649626,-0.3440008343702498,0.0003850048653739274,-0.0007295088722434378
47,1.888465924847577,1.8396928186250283,1.41434696623424,-0.40900413265052016,-4.0921845797284915e-05,-1.4677435381864291e-05,-0.10451810503880454,-75.449401188,-1.077343477497459,-0.36808259336369525,3.5105138656387466e-06,9.3130077864644e-06,-0.7672725357808087,0.26210569136088563,3.300749518283932,1.603057425230564e-06,0.0005360388358391488,-2.872299576107192e-05,1.388129947316123,-0.20369340060853533,0.008996656884928084,-0.17468090351422214,9.201345053481392e-07,4.2309324885431374e-05,-0.044447761093634866,-1.0841644103,-0.3118627839555246,8.640864813703055e-05,-0.00014394351602325958
48,1.9716744788261253,1.841008170623537,1.952282091527249,-0.17511881337323057,-7.821001991941778e-05,8.029917061215877e-05,0.6261532325235413,-75.456784568,2.0782116438039395,-0.27724384825358256,5.952376187468812e-05,1.944321004595151e-05,-0.7034058144052664,0.9103491288849429,2.0685493993003417,3.5996984539474197e-06,0.1893288479739534,-3.0113116773214377e-05,1.721977716274109,-0.09911176354165444,-0.21803245535565688,-0.15952327536830813,3.453700665173823e-06,1.6057325875463206e-05,-0.4241896104307209,-1.1424828673,-0.38600778849415973,0.0001466337059915756,0.000261744562320958
49,1.9102352377158553,2.001054507810048,1.829549883701243,-0.3623790826089504,9.495419546302024e-05,8.93190093600481e-06,0.3618059772001593,-75.451976507,1.545662429093543,-0.3153935949417722,3.8652171688955826e-05,4.537847456896276e-06,-0.7532449174824878,0.8120924646890277,2.817482183046064,3.5229227311334155e-06,0.07611273852642948,7.492517208815275e-06,1.6477322817868092,-0.12568226212773956,-0.1415572806253571,-0.14896594936565327,3.7553571929954177e-06,-1.5659887588457468e-05,-0.3687104883741885,-1.0895204451,-0.42561515588440885,0.00017876749111456848,0.000279512175720238
50,1.882846772950794,1.9466772741860718,1.980724929018421,-0.16923904288893798,6.53089412783534e-05,-0.0001987718920710632,0.6563775179533246,-75.457957655,2.067100549096018,-0.24842657732999848,-2.9409754742042497e-05,-1.4937141372431453e-05,-0.695338270384873,0.9223719740029988,1.9797736953537721,-7.009380506566021e-06,0.1838102562286097,-7.967602542258492e-07,1.7289732300276142,-0.1057842323888941,-0.3008844665893739,-0.1539138423886563,-4.795678796296641e-06,-3.4617085504680394e-05,-0.4460586686713706,-1.1454169086,-0.3913714830777662,2.9155234468537415e-05,-0.0001092262844975279
51,1.8964543484278746,1.911549952603231,1.855439516260775,-0.3107622171703288,-0.0002933261578658046,-1.3819632582425533e-05,0.4453205074723221,-75.456127337,1.697872736485699,-0.3044109117156279,0.000144887516834898,-7.2059256617183734e-06,-0.72685743849495,0.8216648531765588,2.6667664629303456,-1.575605033434348e-05,0.10873665333640109,-2.682754316206729e-05,1.7014852076307732,-0.12031215883634154,-0.136229390973739,-0.15921703408041216,-3.287094938172813e-05,5.779666591909515e-05,-0.37969202623903126,-1.1259496192,-0.4084278131095805,0.0007706492811821166,-0.00021659036194708738
52,1.8573203708189918,1.8550002007398967,1.9202885289746017,-0.22905951126089397,1.2892026481405188e-05,-6.706165756812483e-05,0.5896636278438309,-75.458865234,1.9225375751429776,-0.27312638430582864,0.00014106256137886908,2.5967332178148856e-05,-0.6947330041693883,0.8581201918953577,2.2858402708789463,-6.629985777547448e-06,0.15076343890353522,-3.3757842203599973e-05,1.7474546345163897,-0.11204319047102403,-0.21482686452895314,-0.16013017179575073,-2.1411469907393096e-05,3.3001154357123616e-06,-0.4132477716326547,-1.1643668824,-0.38986466386509633,-1.1631650285518644e-05,0.0003514574133627402
53,1.8332880705698202,1.7741354088288916,1.7747945536478122,-0.3531621490153132,-0.00032751185522350275,-0.0003363093367480287,0.3463878515751813,-75.455484322,1.2920344048919814,-0.3247067781850342,-0.00012225983053416433,-3.7944894586247464e-06,-0.722499554275541,0.696190574631427,2.9502392383106457,-1.1855526443893538e-06,0.06851203399610063,-6.791550729867701e-05,1.7082895024271805,-0.132695086057446,-0.06294409019505161,-0.1599417496282135,1.5674708299943202e-05,7.987787688884056e-05,-0.32760901699101413,-1.1611453412,-0.39337221918739373,-0.00020608746918446082,-0.0007580653479664004
54,1.9415334450320407,1.8466648925409404,2.039081100594676,-0.06523431016490155,-0.00018149192663744642,0.00015802798822422268,0.779108742379794,-75.459713233,2.150408609259102,-0.23380804128030652,-2.1588636278101825e-05,7.177107877547403e-07,-0.6698271461635419,0.930427330080091,1.5233401868645486,-1.1064836436739181e-05,0.2413431580331375,-8.777078801178173e-05,1.7463779009163622,-0.09173165622416807,-0.38167210120385076,-0.1572454516572858,-1.282719042312058e-05,-5.534447221468074e-05,-0.4556975774519814,-1.1693941877,-0.36151596665053837,-0.0005194827272252642,7.781699182287478e-05
55,2.0061848382591685,1.9519812743997387,1.7358215873710132,-0.41204808644568586,9.826902546436978e-06,0.0001541277164881811,0.22346612032342195,-75.448567636,1.0973238224375819,-0.3617463536238749,4.295759887962221e-05,1.5151655120050865e-05,-0.7811773769768235,0.7164267162746596,3.132235071765536,4.729419237018556e-06,0.06360191256521201,1.090699924156599e-05,1.578583112453684,-0.12513624609855623,-0.003417364673869121,-0.15700996952239904,-1.7411097936858028e-06,-2.425944293441585e-05,-0.2914453705506628,-1.0582114547,-0.4181532244395897,-4.333802138584343e-06,0.0002175662913454618
56,2.078006198010797,1.9224702756704224,1.6481609831645336,-0.43905593004247956,7.134181975808485e-05,-9.32985633580278e-07,0.10962949502997765,-75.443595401,0.5537655954716122,-0.39273605065176515,-1.3416097559057287e-05,-1.4335921190843504e-05,-0.8054974697127534,0.6186149345235726,3.3101898108848244,3.438263673139017e-06,0.06439635393883664,2.556028829959044e-05,1.4899939534443714,-0.12429061509806222,0.10232709678743802,-0.16127650712791897,-2.005332119880149e-06,-6.411101304249174e-05,-0.21610546561246202,-1.0283088671,-0.4016430923907751,-0.00018188226264231205,0.00012421140124001424
57,1.7580896815016578,1.7558831110039899,1.6059954440991764,-0.41763597651118245,3.22031785815556e-05,-1.8051963029982142e-05,0.09007376537718283,-75.451125811,0.23500513213954335,-0.3555312496787029,0.00010733229873559676,1.4486972459655e-06,-0.7443578928523961,0.46459508119037835,3.3297151937189136,-5.295296456930831e-06,0.007136027195640921,4.140718613878172e-06,1.6069376536320492,-0.1582011840840257,-0.0032418903514071034,-0.1636492790587984,-2.2288883895206174e-05,-7.069688733068464e-05,-0.20483332950581473,-1.155928556,-0.3681034563467587,-4.455355504213103e-05,0.00035493408498050007
58,1.8332659668124347,1.7313233047570362,1.8756881065419095,-0.26007985276394235,-6.516420809045965e-05,6.486055309550479e-06,0.5354601612397953,-75.456012658,1.7487611990943266,-0.28842350764721375,-3.549494158244822e-05,4.436984638161315e-06,-0.6944106609023137,0.7961545759697796,2.456844779080401,6.869920812779817e-06,0.11960424696566731,1.5671453169011085e-05,1.74733623034048,-0.1191792267357615,-0.1682567781671806,-0.15380802318165465,1.5515087616312974e-05,6.198852270531831e-05,-0.3909787639503854,-1.1881166794,-0.3829580978394046,0.00044539999297785215,-5.3955157222778254e-05
